     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8"/>
     5→<meta name="viewport" content="width=device-width,initial-scale=1"/>
     6→<title>HyperX – Toyota Lead Qualification</title>
     7→<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/dist/tabler-icons.min.css"/>
     8→<style>
     9→  :root{
    36→  /* ===== PAGE 1: OVERVIEW ===== */
    37→  .hero{text-align:center;padding:36px 0 28px;}
    38→  .hero-tag{display:inline-block;background:rgba(245,166,35,0.12);border:1px solid var(--border2);color:var(--gold);border-radius:20px;padding:5px 16px;font-size:12px;font-weight:600;letter-spacing:.8px;margin-bottom:16px;}
    39→  .hero h1{font-size:38px;font-weight:800;line-height:1.2;margin-bottom:12px;}
    40→  .hero h1 span{color:var(--gold);}
    41→  .hero p{color:var(--text2);font-size:15px;max-width:580px;margin:0 auto 28px;}
    42→  .hero-stats{display:flex;justify-content:center;gap:32px;flex-wrap:wrap;}
    43→  .hstat{text-align:center;}
    44→  .hstat-num{font-size:28px;font-weight:800;color:var(--gold);}
    45→  .hstat-label{font-size:11px;color:var(--text3);text-transform:uppercase;letter-spacing:.6px;margin-top:2px;}
    46→
    47→  /* flow diagram */
    48→  .flow-section{margin:28px 0;}
    49→  .flow-title{font-size:13px;font-weight:600;color:var(--text3);text-transform:uppercase;letter-spacing:.8px;margin-bottom:18px;}
    50→  .flow-row{display:flex;align-items:center;gap:0;overflow-x:auto;padding:4px 0;}
    51→  .flow-node{background:var(--bg3);border:1px solid var(--border);border-radius:10px;padding:14px 16px;min-width:130px;text-align:center;flex-shrink:0;}
    52→  .flow-node.gold{border-color:var(--gold2);background:rgba(245,166,35,0.08);}
    53→  .flow-node.green{border-color:rgba(34,197,94,0.4);background:rgba(34,197,94,0.07);}
    54→  .flow-node.red{border-color:rgba(239,68,68,0.4);background:rgba(239,68,68,0.07);}
    55→  .flow-node i{font-size:22px;margin-bottom:6px;display:block;}
    56→  .flow-node.gold i{color:var(--gold);}
    57→  .flow-node.green i{color:var(--green);}
    58→  .flow-node.red i{color:var(--red);}
    59→  .flow-node-title{font-size:12px;font-weight:700;color:var(--text);}
    60→  .flow-node-sub{font-size:10px;color:var(--text3);margin-top:2px;}
    61→  .flow-arr{color:var(--text3);font-size:18px;margin:0 4px;flex-shrink:0;}
    62→  
    63→  .outcomes{display:grid;grid-template-columns:1fr 1fr 1fr;gap:14px;margin-top:24px;}
    64→  .out-card{border-radius:10px;padding:16px;border:1px solid;}
    65→  .out-card.interested{border-color:rgba(34,197,94,0.3);background:rgba(34,197,94,0.06);}
    66→  .out-card.callback{border-color:rgba(245,166,35,0.3);background:rgba(245,166,35,0.06);}
    67→  .out-card.junk{border-color:rgba(239,68,68,0.3);background:rgba(239,68,68,0.06);}
    68→  .out-card-icon{font-size:20px;margin-bottom:8px;}
    69→  .out-card.interested .out-card-icon{color:var(--green);}
    70→  .out-card.callback .out-card-icon{color:var(--gold);}
    71→  .out-card.junk .out-card-icon{color:var(--red);}
    72→  .out-card-title{font-size:13px;font-weight:700;}
    73→  .out-card-desc{font-size:11px;color:var(--text2);margin-top:4px;line-height:1.4;}
    74→
    75→  /* ===== PAGE 2: LIVE PLATFORM ===== */
    76→  .platform-grid{display:grid;grid-template-columns:260px 1fr 200px;gap:16px;height:calc(100vh - 120px);min-height:500px;}
    77→  
    78→  /* Panel base */
    79→  .panel{background:var(--bg2);border:1px solid var(--border);border-radius:12px;display:flex;flex-direction:column;overflow:hidden;}
    80→  .panel-header{padding:12px 16px;border-bottom:1px solid var(--border);display:flex;align-items:center;justify-content:space-between;flex-shrink:0;}
    81→  .panel-title{font-size:12px;font-weight:700;text-transform:uppercase;letter-spacing:.7px;color:var(--text2);}
    82→  .panel-badge{background:var(--gold);color:#000;border-radius:20px;padding:2px 8px;font-size:10px;font-weight:700;}
    83→  .panel-body{flex:1;overflow-y:auto;padding:10px;}
    84→  .panel-body::-webkit-scrollbar{width:3px;}
    85→  .panel-body::-webkit-scrollbar-thumb{background:var(--border2);}
    86→
    87→  /* Aggregator leads */
    88→  .lead-item{background:var(--bg3);border:1px solid var(--border);border-radius:8px;padding:10px 12px;margin-bottom:8px;display:flex;align-items:center;gap:10px;cursor:pointer;transition:all .2s;position:relative;overflow:hidden;}
    89→  .lead-item:hover{border-color:var(--border2);}
    90→  .lead-item.new-lead{animation:slideIn .4s ease;}
    91→  @keyframes slideIn{from{opacity:0;transform:translateX(-20px);}to{opacity:1;transform:translateX(0);}}
    92→  .lead-avatar{width:32px;height:32px;border-radius:50%;background:rgba(245,166,35,0.2);display:flex;align-items:center;justify-content:center;font-size:12px;font-weight:700;color:var(--gold);flex-shrink:0;}
    93→  .lead-info{flex:1;min-width:0;}
    94→  .lead-name{font-size:12px;font-weight:600;color:var(--text);white-space:nowrap;overflow:hidden;text-overflow:ellipsis;}
    95→  .lead-phone{font-size:10px;color:var(--text3);}
    96→  .lead-status{display:flex;flex-direction:column;align-items:flex-end;gap:3px;}
    97→  .status-dot{width:8px;height:8px;border-radius:50%;flex-shrink:0;}
    98→  .status-dot.calling{background:var(--gold);animation:pulse 1s infinite;}
    99→  .status-dot.interested{background:var(--green);}
   100→  .status-dot.junk{background:var(--red);}
   101→  .status-dot.waiting{background:var(--text3);}
   102→  .status-dot.callback{background:var(--orange);}
   103→  .status-dot.wa{background:var(--blue);}
   104→  .status-label{font-size:9px;color:var(--text3);text-align:right;}
   105→  .lead-pulse-bar{position:absolute;bottom:0;left:0;height:2px;background:var(--gold);animation:barPulse 2s linear infinite;opacity:0;}
   106→  .lead-item.calling .lead-pulse-bar{opacity:1;}
   107→  @keyframes barPulse{0%{width:0;}100%{width:100%;}}
   108→
   109→  /* Mid panel – call stream */
   110→  .mid-panel{display:flex;flex-direction:column;gap:12px;}
   111→  .call-counter-bar{background:var(--bg2);border:1px solid var(--border);border-radius:12px;padding:12px 18px;display:flex;align-items:center;justify-content:space-between;flex-shrink:0;}
   112→  .counter-stats{display:flex;gap:24px;}
   113→  .cstat{text-align:center;}
   114→  .cstat-num{font-size:22px;font-weight:800;color:var(--gold);}
   115→  .cstat-label{font-size:10px;color:var(--text3);text-transform:uppercase;letter-spacing:.5px;}
   116→  .active-calls-label{font-size:12px;color:var(--text2);display:flex;align-items:center;gap:6px;}
   117→
   118→  .calls-grid{flex:1;overflow-y:auto;display:flex;flex-direction:column;gap:10px;}
   119→  .calls-grid::-webkit-scrollbar{width:3px;}
   120→  .calls-grid::-webkit-scrollbar-thumb{background:var(--border2);}
   121→  .call-card{background:var(--bg2);border:1px solid var(--border);border-radius:10px;padding:12px 14px;transition:all .3s;}
   122→  .call-card.active-call{border-color:rgba(245,166,35,0.4);}
   123→  .call-card.finished{opacity:.7;border-color:var(--border);}
   124→  .call-card-top{display:flex;align-items:center;justify-content:space-between;margin-bottom:8px;}
   125→  .call-name{font-size:13px;font-weight:600;}
   126→  .call-status-badge{font-size:10px;padding:2px 8px;border-radius:10px;font-weight:600;}
   127→  .badge-calling{background:rgba(245,166,35,0.15);color:var(--gold);border:1px solid rgba(245,166,35,0.3);}
   128→  .badge-connected{background:rgba(34,197,94,0.15);color:var(--green);border:1px solid rgba(34,197,94,0.3);}
   129→  .badge-interested{background:rgba(34,197,94,0.2);color:var(--green);border:1px solid rgba(34,197,94,0.4);}
   130→  .badge-callback{background:rgba(251,146,60,0.15);color:var(--orange);border:1px solid rgba(251,146,60,0.3);}
   131→  .badge-notpicked{background:rgba(96,165,250,0.12);color:var(--blue);border:1px solid rgba(96,165,250,0.25);}
   132→  .badge-junk{background:rgba(239,68,68,0.12);color:var(--red);border:1px solid rgba(239,68,68,0.25);}
   133→  .badge-wa{background:rgba(96,165,250,0.15);color:var(--blue);border:1px solid rgba(96,165,250,0.3);}
   134→  
   135→  .script-box{background:var(--bg3);border-radius:6px;padding:8px 10px;font-size:11px;color:var(--text2);line-height:1.5;border-left:2px solid var(--border2);min-height:32px;}
   136→  .script-box.typing::after{content:'|';animation:blink .6s infinite;}
   137→  @keyframes blink{0%,100%{opacity:1;}50%{opacity:0;}}
   138→  .script-speaker{font-size:9px;text-transform:uppercase;font-weight:700;letter-spacing:.5px;margin-bottom:3px;}
   139→  .script-speaker.bot{color:var(--gold);}
   140→  .script-speaker.customer{color:var(--green);}
   141→  .call-meta{display:flex;gap:12px;margin-top:6px;}
   142→  .call-meta-item{font-size:10px;color:var(--text3);display:flex;align-items:center;gap:3px;}
   143→  .attempt-dots{display:flex;gap:3px;}
   144→  .adot{width:7px;height:7px;border-radius:50%;background:var(--border);}
   145→  .adot.done{background:var(--gold);}
   146→  .adot.current{background:var(--gold);animation:pulse 1s infinite;}
   147→
   148→  /* Timer bar */
   149→  .timer-bar-wrap{height:2px;background:var(--bg3);border-radius:1px;margin-top:6px;}
   150→  .timer-bar{height:100%;background:var(--gold);border-radius:1px;transition:width 1s linear;}
   151→
   152→  /* Right – CRM + Junk */
   153→  .right-col{display:flex;flex-direction:column;gap:12px;}
   154→  .junk-bin{background:var(--bg2);border:1px solid rgba(239,68,68,0.2);border-radius:12px;padding:12px;text-align:center;}
   155→  .junk-title{font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.7px;color:var(--red);margin-bottom:8px;display:flex;align-items:center;justify-content:center;gap:5px;}
   156→  .junk-count{font-size:28px;font-weight:800;color:var(--red);}
   157→  .junk-sub{font-size:9px;color:var(--text3);}
   158→  .junk-items{margin-top:8px;display:flex;flex-direction:column;gap:4px;max-height:80px;overflow-y:auto;}
   159→  .junk-chip{background:rgba(239,68,68,0.1);border:1px solid rgba(239,68,68,0.2);border-radius:4px;padding:3px 6px;font-size:9px;color:var(--red);display:flex;align-items:center;gap:4px;}
   160→  
   161→  .crm-panel{flex:1;background:var(--bg2);border:1px solid rgba(34,197,94,0.25);border-radius:12px;overflow:hidden;display:flex;flex-direction:column;}
   162→  .crm-header{background:rgba(34,197,94,0.08);padding:12px 14px;border-bottom:1px solid rgba(34,197,94,0.15);display:flex;align-items:center;justify-content:space-between;}
   163→  .crm-title{font-size:11px;font-weight:700;text-transform:uppercase;letter-spacing:.7px;color:var(--green);}
   164→  .crm-count{font-size:20px;font-weight:800;color:var(--green);}
   165→  .crm-sub{font-size:9px;color:var(--text3);}
   166→  .crm-list{flex:1;overflow-y:auto;padding:8px;}
   167→  .crm-list::-webkit-scrollbar{width:3px;}
   168→  .crm-list::-webkit-scrollbar-thumb{background:rgba(34,197,94,0.2);}
   169→  .crm-lead{background:rgba(34,197,94,0.07);border:1px solid rgba(34,197,94,0.2);border-radius:6px;padding:7px 9px;margin-bottom:5px;font-size:11px;}
   170→  .crm-lead.new-crm{animation:slideIn .4s ease;}
   171→  .crm-lead-name{font-weight:600;color:var(--text);}
   172→  .crm-lead-time{font-size:9px;color:var(--text3);}
   173→  .crm-lead-tag{display:inline-block;background:rgba(34,197,94,0.15);color:var(--green);border-radius:3px;padding:1px 5px;font-size:9px;font-weight:600;margin-top:2px;}
   174→
   175→  /* HyperX central counter */
   176→  .hyperx-strip{background:linear-gradient(135deg,rgba(245,166,35,0.1),rgba(245,166,35,0.04));border:1px solid rgba(245,166,35,0.25);border-radius:12px;padding:12px 18px;display:flex;align-items:center;justify-content:space-between;flex-shrink:0;}
   177→  .hx-label{font-size:11px;font-weight:700;color:var(--gold);text-transform:uppercase;letter-spacing:.7px;}
   178→  .hx-metrics{display:flex;gap:20px;}
   179→  .hx-metric{text-align:center;}
   180→  .hx-num{font-size:18px;font-weight:800;color:var(--gold);}
   181→  .hx-sub{font-size:9px;color:var(--text3);text-transform:uppercase;}
   182→
   183→  /* ===== PAGE 3: ANALYTICS ===== */
   184→  .analytics-grid{display:grid;grid-template-columns:repeat(4,1fr);gap:14px;margin-bottom:20px;}
   185→  .kpi-card{background:var(--bg2);border:1px solid var(--border);border-radius:10px;padding:16px;}
   186→  .kpi-label{font-size:10px;text-transform:uppercase;letter-spacing:.6px;color:var(--text3);}
   187→  .kpi-num{font-size:26px;font-weight:800;margin:4px 0 2px;}
   188→  .kpi-num.gold{color:var(--gold);}
   189→  .kpi-num.green{color:var(--green);}
   190→  .kpi-num.red{color:var(--red);}
   191→  .kpi-num.blue{color:var(--blue);}
   192→  .kpi-change{font-size:11px;color:var(--green);}
   193→  
   194→  .charts-row{display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-bottom:16px;}
   195→  .chart-card{background:var(--bg2);border:1px solid var(--border);border-radius:10px;padding:16px;}
   196→  .chart-title{font-size:12px;font-weight:700;color:var(--text2);text-transform:uppercase;letter-spacing:.6px;margin-bottom:14px;}
   197→  
   198→  /* Bar chart */
   199→  .bar-chart{display:flex;align-items:flex-end;gap:8px;height:120px;}
   200→  .bar-col{flex:1;display:flex;flex-direction:column;align-items:center;gap:4px;}
   201→  .bar{width:100%;border-radius:4px 4px 0 0;transition:height .5s;}
   202→  .bar-label{font-size:9px;color:var(--text3);}
   203→  .bar-val{font-size:9px;font-weight:600;color:var(--text2);}
   204→
   205→  /* Donut */
   206→  .donut-wrap{display:flex;align-items:center;gap:20px;}
   207→  .donut-svg{flex-shrink:0;}
   208→  .donut-legend{display:flex;flex-direction:column;gap:8px;}
   209→  .legend-item{display:flex;align-items:center;gap:6px;font-size:11px;}
   210→  .legend-dot{width:8px;height:8px;border-radius:50%;}
   211→  
   212→  /* Funnel */
   213→  .funnel{display:flex;flex-direction:column;gap:4px;margin-top:6px;}
   214→  .funnel-step{display:flex;align-items:center;gap:10px;}
   215→  .funnel-bar-wrap{flex:1;background:var(--bg3);border-radius:3px;height:22px;overflow:hidden;}
   216→  .funnel-fill{height:100%;border-radius:3px;display:flex;align-items:center;padding-left:8px;font-size:10px;font-weight:600;color:#000;transition:width .8s;}
   217→  .funnel-label{font-size:10px;color:var(--text2);min-width:90px;}
   218→  .funnel-count{font-size:10px;color:var(--text3);min-width:28px;text-align:right;}
   219→
   220→  /* Retry timeline */
   221→  .retry-timeline{display:flex;align-items:center;gap:0;margin-top:8px;overflow-x:auto;}
   222→  .rt-step{flex-shrink:0;text-align:center;}
   223→  .rt-circle{width:36px;height:36px;border-radius:50%;border:2px solid;display:flex;align-items:center;justify-content:center;margin:0 auto 4px;font-size:11px;font-weight:700;}
   224→  .rt-circle.c1{border-color:var(--gold);background:rgba(245,166,35,0.15);color:var(--gold);}
   225→  .rt-circle.c2{border-color:var(--orange);background:rgba(251,146,60,0.15);color:var(--orange);}
   226→  .rt-circle.c3{border-color:var(--blue);background:rgba(96,165,250,0.12);color:var(--blue);}
   227→  .rt-circle.c4{border-color:var(--red);background:rgba(239,68,68,0.1);color:var(--red);}
   228→  .rt-label{font-size:9px;color:var(--text3);}
   229→  .rt-time{font-size:9px;font-weight:600;color:var(--text2);}
   230→  .rt-line{height:2px;width:40px;background:var(--border);flex-shrink:0;margin:0 2px;position:relative;top:-14px;}
   231→
   232→  /* Download */
   233→  .dl-btn{background:var(--gold);color:#000;border:none;border-radius:8px;padding:10px 20px;font-size:13px;font-weight:700;cursor:pointer;display:flex;align-items:center;gap:6px;transition:all .2s;}
   234→  .dl-btn:hover{background:var(--gold3);}
   235→
   236→  /* scrollbar global */
   237→  ::-webkit-scrollbar{width:4px;height:4px;}
   238→  ::-webkit-scrollbar-thumb{background:var(--border);}
   239→  
   240→  @media print{nav{display:none;} .page{display:block !important; page-break-after:always;}}
   241→</style>
   242→</head>
   243→<body>
   244→
   245→<!-- NAV -->
   246→<nav>
   247→  <div class="nav-logo">
   248→    <i class="ti ti-bolt" style="color:var(--gold);font-size:22px"></i>
   249→    HyperX <span style="margin-left:4px">× Toyota</span>
   250→  </div>
   251→  <div class="nav-tabs">
   252→    <button class="tab-btn active" onclick="showPage('overview',this)">Overview</button>
   253→    <button class="tab-btn" onclick="showPage('platform',this)">Live Platform</button>
   254→    <button class="tab-btn" onclick="showPage('analytics',this)">Analytics</button>
   255→  </div>
   256→  <div class="nav-right">
   257→    <div class="live-badge"><span class="live-dot"></span> LIVE DEMO</div>
   258→    <button class="dl-btn" onclick="downloadPresentation()"><i class="ti ti-download"></i> Export</button>
   259→  </div>
   260→</nav>
   261→
   262→<!-- ========== PAGE 1: OVERVIEW ========== -->
   263→<div id="page-overview" class="page active">
   264→  <div class="hero">
   265→    <div class="hero-tag">TOYOTA × HYPERX LEAD QUALIFICATION ENGINE</div>
   266→    <h1>Convert Aggregator Leads<br/>into <span>Qualified Buyers</span></h1>
   267→    <p>HyperX uses an AI voice bot to instantly engage every incoming lead — running simultaneous calls, qualifying interest, and routing hot prospects directly into Toyota CRM.</p>
   268→    <div class="hero-stats">
   269→      <div class="hstat"><div class="hstat-num">~10s</div><div class="hstat-label">Avg call connect time</div></div>
   270→      <div class="hstat"><div class="hstat-num">30 hrs</div><div class="hstat-label">Total retry window</div></div>
   271→      <div class="hstat"><div class="hstat-num">4 +WA</div><div class="hstat-label">Touch attempts</div></div>
   272→      <div class="hstat"><div class="hstat-num">100%</div><div class="hstat-label">Leads auto-classified</div></div>
   273→    </div>
   274→  </div>
   275→
   276→  <div class="flow-section">
   277→    <div class="flow-title">End-to-End Flow</div>
   278→    <div class="flow-row">
   279→      <div class="flow-node gold">
   280→        <i class="ti ti-database-import"></i>
   281→        <div class="flow-node-title">Aggregator</div>
   282→        <div class="flow-node-sub">Leads stream in</div>
   283→      </div>
   284→      <span class="flow-arr">›</span>
   285→      <div class="flow-node gold">
   286→        <i class="ti ti-bolt"></i>
   287→        <div class="flow-node-title">HyperX Engine</div>
   288→        <div class="flow-node-sub">AI triggers calls</div>
   289→      </div>
   290→      <span class="flow-arr">›</span>
   291→      <div class="flow-node">
   292→        <i class="ti ti-phone" style="color:var(--gold)"></i>
   293→        <div class="flow-node-title">Voice Bot</div>
   294→        <div class="flow-node-sub">Simultaneous calls</div>
   295→      </div>
   296→      <span class="flow-arr">›</span>
   297→      <div class="flow-node">
   298→        <i class="ti ti-message-2" style="color:var(--blue)"></i>
   299→        <div class="flow-node-title">Qualification</div>
   300→        <div class="flow-node-sub">AI chat + retry logic</div>
   301→      </div>
   302→      <span class="flow-arr">›</span>
   303→      <div class="flow-node green">
   304→        <i class="ti ti-check"></i>
   305→        <div class="flow-node-title">Toyota CRM</div>
   306→        <div class="flow-node-sub">Interested leads only</div>
   307→      </div>
   308→      <span class="flow-arr">›</span>
   309→      <div class="flow-node red">
   310→        <i class="ti ti-trash"></i>
   311→        <div class="flow-node-title">Junk Bin</div>
   312→        <div class="flow-node-sub">Not interested</div>
   313→      </div>
   314→    </div>
   315→  </div>
   316→
   317→  <div class="flow-section">
   318→    <div class="flow-title">Call Outcomes</div>
   319→    <div class="outcomes">
   320→      <div class="out-card interested">
   321→        <div class="out-card-icon"><i class="ti ti-thumb-up"></i></div>
   322→        <div class="out-card-title">Customer Says YES</div>
   323→        <div class="out-card-desc">WhatsApp confirmation sent: "Our Toyota senior will get in touch." Lead forwarded to Toyota CRM immediately.</div>
   324→      </div>
   325→      <div class="out-card callback">
   326→        <div class="out-card-icon"><i class="ti ti-clock"></i></div>
   327→        <div class="out-card-title">Call Back / Not Picked</div>
   328→        <div class="out-card-desc">Retry at +2hr → +4hr → +24hr. Then WhatsApp. If no YES within 48hr of WA → mark as Junk.</div>
   329→      </div>
   330→      <div class="out-card junk">
   331→        <div class="out-card-icon"><i class="ti ti-x"></i></div>
   332→        <div class="out-card-title">Customer Says NO</div>
   333→        <div class="out-card-desc">Immediately removed from call list. Marked as Junk in system. No further outreach.</div>
   334→      </div>
   335→    </div>
   336→  </div>
   337→
   338→  <div class="flow-section">
   339→    <div class="flow-title">Retry & Engagement Timeline (Total Window: 30 Hours)</div>
   340→    <div style="background:var(--bg2);border:1px solid var(--border);border-radius:10px;padding:18px;">
   341→      <div class="retry-timeline">
   342→        <div class="rt-step">
   343→          <div class="rt-circle c1">1</div>
   344→          <div class="rt-time">T+0</div>
   345→          <div class="rt-label">1st Call</div>
   346→        </div>
   347→        <div class="rt-line"></div>
   348→        <div class="rt-step">
   349→          <div class="rt-circle c1">2</div>
   350→          <div class="rt-time">T+2hr</div>
   351→          <div class="rt-label">2nd Call</div>
   352→        </div>
   353→        <div class="rt-line"></div>
   354→        <div class="rt-step">
   355→          <div class="rt-circle c2">3</div>
   356→          <div class="rt-time">T+6hr</div>
   357→          <div class="rt-label">3rd Call</div>
   358→        </div>
   359→        <div class="rt-line"></div>
   360→        <div class="rt-step">
   361→          <div class="rt-circle c2">4</div>
   362→          <div class="rt-time">T+30hr</div>
   363→          <div class="rt-label">4th Call</div>
   364→        </div>
   365→        <div class="rt-line"></div>
   366→        <div class="rt-step">
   367→          <div class="rt-circle c3">WA</div>
   368→          <div class="rt-time">Post 4th</div>
   369→          <div class="rt-label">WhatsApp</div>
   370→        </div>
   371→        <div class="rt-line"></div>
   372→        <div class="rt-step">
   373→          <div class="rt-circle c4">✕</div>
   374→          <div class="rt-time">+48hr</div>
   375→          <div class="rt-label">→ Junk</div>
   376→        </div>
   377→      </div>
   378→      <div style="font-size:11px;color:var(--text3);margin-top:14px;line-height:1.7">
   379→        After 4th call attempt — WhatsApp message sent asking: <strong style="color:var(--text)">"Are you interested in the Toyota offer? Reply YES or NO."</strong><br/>
   380→        YES → Lead routed to Toyota CRM &nbsp;|&nbsp; NO / No reply within 48hr → Marked as Junk
   381→      </div>
   382→    </div>
   383→  </div>
   384→</div>
   385→
   386→<!-- ========== PAGE 2: LIVE PLATFORM ========== -->
   387→<div id="page-platform" class="page">
   388→  <div style="display:flex;flex-direction:column;gap:12px;height:calc(100vh - 100px);">
   389→    <!-- Top HyperX strip -->
   390→    <div class="hyperx-strip">
   391→      <div style="display:flex;align-items:center;gap:10px;">
   392→        <i class="ti ti-bolt" style="font-size:22px;color:var(--gold)"></i>
   393→        <div class="hx-label">HyperX Engine</div>
   394→      </div>
   395→      <div class="hx-metrics">
   396→        <div class="hx-metric"><div class="hx-num" id="hx-active">0</div><div class="hx-sub">Active Calls</div></div>
   397→        <div class="hx-metric"><div class="hx-num" id="hx-total">0</div><div class="hx-sub">Total Calls</div></div>
   398→        <div class="hx-metric"><div class="hx-num" id="hx-interested">0</div><div class="hx-sub" style="color:var(--green)">Interested</div></div>
   399→        <div class="hx-metric"><div class="hx-num" id="hx-junk">0</div><div class="hx-sub" style="color:var(--red)">Junk</div></div>
   400→        <div class="hx-metric"><div class="hx-num" id="hx-rate">0%</div><div class="hx-sub">Conv. Rate</div></div>
   401→      </div>
   402→      <button onclick="toggleSim()" id="sim-btn" style="background:var(--gold);color:#000;border:none;border-radius:8px;padding:8px 18px;font-weight:700;cursor:pointer;font-size:12px;display:flex;align-items:center;gap:6px;">
   403→        <i class="ti ti-player-play" id="sim-icon"></i> Start Simulation
   404→      </button>
   405→    </div>
   406→
   407→    <div class="platform-grid" style="flex:1;height:auto;">
   408→      <!-- LEFT: Aggregator -->
   409→      <div class="panel">
   410→        <div class="panel-header">
   411→          <div class="panel-title"><i class="ti ti-database-import" style="font-size:13px;margin-right:4px"></i>Aggregator</div>
   412→          <span class="panel-badge" id="agg-badge">0</span>
   413→        </div>
   414→        <div class="panel-body" id="agg-list"></div>
   415→      </div>
   416→
   417→      <!-- MID: Call Stream -->
   418→      <div class="mid-panel">
   419→        <div class="calls-grid" id="calls-grid" style="flex:1;overflow-y:auto;display:flex;flex-direction:column;gap:10px;"></div>
   420→      </div>
   421→
   422→      <!-- RIGHT: CRM + Junk -->
   423→      <div class="right-col">
   424→        <div class="junk-bin">
   425→          <div class="junk-title"><i class="ti ti-trash" style="font-size:13px"></i> Junk Bin</div>
   426→          <div class="junk-count" id="junk-count">0</div>
   427→          <div class="junk-sub">disqualified leads</div>
   428→          <div class="junk-items" id="junk-list"></div>
   429→        </div>
   430→        <div class="crm-panel">
   431→          <div class="crm-header">
   432→            <div>
   433→              <div class="crm-title"><i class="ti ti-car" style="font-size:12px;margin-right:4px"></i>Toyota CRM</div>
   434→              <div class="crm-sub">Qualified Leads</div>
   435→            </div>
   436→            <div style="text-align:right;">
   437→              <div class="crm-count" id="crm-count">0</div>
   438→              <div class="crm-sub">interested</div>
   439→            </div>
   440→          </div>
   441→          <div class="crm-list" id="crm-list"></div>
   442→        </div>
   443→      </div>
   444→    </div>
   445→  </div>
   446→</div>
   447→
   448→<!-- ========== PAGE 3: ANALYTICS ========== -->
   449→<div id="page-analytics" class="page">
   450→  <div style="display:flex;align-items:center;justify-content:space-between;margin-bottom:18px;">
   451→    <div>
   452→      <div style="font-size:20px;font-weight:800;">Campaign Analytics</div>
   453→      <div style="font-size:12px;color:var(--text3);">Toyota Lead Qualification — HyperX Platform</div>
   454→    </div>
   455→    <button class="dl-btn" onclick="downloadPresentation()"><i class="ti ti-download"></i> Download Report</button>
   456→  </div>
   457→
   458→  <div class="analytics-grid">
   459→    <div class="kpi-card">
   460→      <div class="kpi-label">Total Leads</div>
   461→      <div class="kpi-num gold" id="kpi-total">0</div>
   462→      <div class="kpi-change">↑ from aggregator</div>
   463→    </div>
   464→    <div class="kpi-card">
   465→      <div class="kpi-label">Qualified (CRM)</div>
   466→      <div class="kpi-num green" id="kpi-crm">0</div>
   467→      <div class="kpi-change" id="kpi-conv-rate">0% conversion</div>
   468→    </div>
   469→    <div class="kpi-card">
   470→      <div class="kpi-label">Junk / Disqualified</div>
   471→      <div class="kpi-num red" id="kpi-junk">0</div>
   472→      <div style="font-size:11px;color:var(--text3);" id="kpi-junk-pct">0% of total</div>
   473→    </div>
   474→    <div class="kpi-card">
